"Innovation Name [FINAL LIST of 26+digskills, 5 Dec]",Innovation Number,Innovation Label (3 left),Assigned Innovation Label (unique),,,"Spatial Scale [FINAL LIST, 5 Dec]",Spatial Scale Label (3 left),Assigned Spatial Scale Label (unique),"Spatial Scale [FINAL LIST, 5 Dec]",,"Indicator Number [FINAL LIST, NOT ALL USED]",Indicator Name,Indicator Label (3 left),Assigned Indicator Label (Unique),,,Indicator Description,Assigned Indicator Description Label (unique),,,Metric,Assigned Metric Label (unique),
eating less meat,b1,eat,eat,,,Africa,afr,afr,Africa,,1.1,Adoption over time,1.1Ado,1.1Ado,,,"""car sharing"" mention in books",d001,,,#,m001,
organic food consumption,b2,org,org,,,Amsterdam,ams,ams,Amsterdam,,1.2,Formative phase,1.2For,1.2For,,,# new countries with passive buildings,d002,,,# bikes per hundred households,m002,
mobesity,b3,mob,crz,,,Asia,asi,asi,Asia,,2.1,Learning,2.1Lea,2.1Lea,,,% households who can not afford a computer,d003,,,# bikes per hundred households (highest 10% income),m003,
low-carbon long distance travel,b4,low,low,,,Austria,aus,aus,Austria,,2.2,Relative advantage,2.2Rel,2.2Rel,,,% households with a computer,d004,,,# bikes per hundred households (lowest 10% income),m004,
car ownership,b5,car,cro,,,Bangladesh,ban,ban,Bangladesh,,2.3,Relative advantage: Co-benefits,2.3Rel,2.3Cob,,,% households with broadband internet connection (fixed or mobile),d005,,,# bikes per hundred households (middle income groups),m005,
teleworking,b6,tel,tel,,,Beijing,bei,bei,Beijing,,2.4,Ease of use,2.4Eas,2.4Eas,,,% of 18-19yr age group holding a drivers licence,d006,,,# cigarettes,m006,
active mobility,b7,act,act,,,Belgium,bel,bel,Belgium,,2.5,Variety,2.5Var,2.5Var,,,"% of 18-19yr age group holding a drivers licence, by gender",d007,,,# communities,m007,
e-bikes,b8,e-b,ebi,,,Berlin,ber,ber,Berlin,,2.6,Visibility,2.6Vis,2.6Vis,,,% of 18-19yr age group in 2003 holding a drivers licence,d008,,,# companies,m008,
drivers licence,b9,dri,dri,,,Brazil,bra,bra,Brazil,,2.7,Granularity,2.7Gra,2.7Gra,,,% of gdp required to purchase 2000 cigarettes of the most sold brand,d009,,,# cooperatives,m009,
downsizing,b10,dow,dow,,,California,cal,cal,California,,2.8,(Perceived) uncertainty & risk: triallability,2.8(Pe,2.8Tri,,,% of s&p 500 companies with sustainability reporting (all standards),d010,,,# countries,m010,
co-housing,b11,co-,coh,,,Canada,can,can,Canada,,2.9,Inter-dependence (with hardware),2.9Int,2.9Int,,,% of age cohort 18 yrs in 1978 holding a drivers licence,d011,,,# deals,m011,
sustainable fashion,m1,sus,sus,,,Canton de Vaud (Switzerland),can,vau,Canton de Vaud (Switzerland),,2.95,Inter-dependence (with hardware) - unit size,2.95Int,2.95Uni,,,% of age cohort 18 yrs in 1988 holding a drivers licence,d012,,,# drivers,m012,
food waste reduction,m3,foo,foo,,,China,chi,chi,China,,3.1,Adopter type,3.1Ado,3.1Ado,,,% of age cohort 18 yrs in 2008 holding a drivers licence,d013,,,# members,m013,
e-commerce,m4,e-c,eco,,,Connecticut,con,con,Connecticut,,3.2,Adopter characteristics,3.2Ado,3.2Adc,,,% of age cohort 18 yrs in 2019 holding a drivers licence,d014,,,# mentions,m014,
passive buildings,m5,pas,pas,,,Copenhagen,cop,cop,Copenhagen,,3.3,(Perceived) uncertainty & risk: knowledge generation,3.3(Pe,3.3Sci,,,% of individuals who made purchases online (age 25-34),d015,,,# million,m015,
car sharing,m9,car,crs,,,Denmark,den,den,Denmark,,3.4,(Perceived) uncertainty & risk: protected niches,3.4(Pe,3.4Nic,,,% of individuals who made purchases online (age 35-44),d016,,,# of companies,m016,
microfinance,m10,mic,mic,,,Estonia,est,est,Estonia,,3.5,Market formation,3.5Mar,3.5Mar,,,% of individuals who made purchases online (age 45-54),d017,,,# people (estimated),m017,
solar leasing,m11,sol,sol,,,EU,eu,eun,EU,,4.1,Knowledge flows: salience,4.1Kno,4.1Sal,,,% of individuals who made purchases online (age 55-64),d018,,,# projects,m018,
firm ESG reporting,m13,fir,fir,,,Europe,eur,eur,Europe,,4.2,Knowledge flows: mass media,4.2Kno,4.2Kme,,,% of individuals who made purchases online (age 65-74),d019,,,# protest events,m019,
